Date,MSCI
19-February-2016,71.55000305
22-February-2016,72.83000183
23-February-2016,72.75
24-February-2016,71.44999695
25-February-2016,72.55999756
26-February-2016,72.45999908
29-February-2016,70.51999664
01-March-2016,71.51000214
02-March-2016,70.84999847
03-March-2016,70.08999634
04-March-2016,69.5
07-March-2016,69.95999908
08-March-2016,68.69999695
09-March-2016,69.45999908
10-March-2016,68.94999695
11-March-2016,69.62000275
14-March-2016,69.70999908
15-March-2016,69.30999756
16-March-2016,69.76999664
17-March-2016,70.23000336
18-March-2016,71.26999664
21-March-2016,71.37999725
22-March-2016,71.62999725
23-March-2016,71.59999847
24-March-2016,70.73999786
28-March-2016,71.37000275
29-March-2016,72.66999817
30-March-2016,73.15000153
31-March-2016,74.08000183
01-April-2016,74.61000061
04-April-2016,74.19999695
05-April-2016,73.79000092
06-April-2016,74.91000366
07-April-2016,73.72000122
08-April-2016,73.44000244
11-April-2016,73.13999939
12-April-2016,73.76000214
13-April-2016,74.06999969
14-April-2016,74.34999847
15-April-2016,74.63999939
18-April-2016,75.59999847
19-April-2016,75.93000031
20-April-2016,75.55999756
21-April-2016,75.16000366
22-April-2016,75.38999939
25-April-2016,75.33999634
26-April-2016,75.97000122
27-April-2016,76.36000061
28-April-2016,75.29000092
29-April-2016,75.94000244
02-May-2016,76
03-May-2016,74.88999939
04-May-2016,74.75
05-May-2016,74.80000305
06-May-2016,75.37999725
09-May-2016,76.41000366
10-May-2016,77.37000275
11-May-2016,76.58999634
12-May-2016,75.69000244
13-May-2016,75.11000061
16-May-2016,74.98999786
17-May-2016,74.51000214
18-May-2016,74.98000336
19-May-2016,75.29000092
20-May-2016,75.98999786
23-May-2016,76.30999756
24-May-2016,78.94000244
25-May-2016,78.58000183
26-May-2016,78.44999695
27-May-2016,79.31999969
31-May-2016,79.79000092
01-June-2016,78.70999908
02-June-2016,78.65000153
03-June-2016,77.11000061
06-June-2016,77.36000061
07-June-2016,77.87999725
08-June-2016,78.05000305
09-June-2016,78.06999969
10-June-2016,76.72000122
13-June-2016,75.80999756
14-June-2016,74.51999664
15-June-2016,74.30000305
16-June-2016,74.25
17-June-2016,73.66999817
20-June-2016,74.55000305
21-June-2016,74.87000275
22-June-2016,74.83000183
23-June-2016,76.66000366
24-June-2016,73.73000336
27-June-2016,71.86000061
28-June-2016,73.80999756
29-June-2016,74.91000366
30-June-2016,77.12000275
01-July-2016,76.93000031
05-July-2016,76.77999878
06-July-2016,77.62000275
07-July-2016,78.44999695
08-July-2016,79.44999695
11-July-2016,79.37999725
12-July-2016,81.01999664
13-July-2016,81.5
14-July-2016,81.70999908
15-July-2016,81.48999786
18-July-2016,81.16999817
19-July-2016,81.97000122
20-July-2016,82.55999756
21-July-2016,82.47000122
22-July-2016,82.93000031
25-July-2016,82.97000122
26-July-2016,83.55999756
27-July-2016,83.5
28-July-2016,84.84999847
29-July-2016,86.04000092
01-August-2016,86
02-August-2016,84.76000214
03-August-2016,84.98000336
04-August-2016,85.37999725
05-August-2016,86.81999969
08-August-2016,86.11000061
09-August-2016,86.22000122
10-August-2016,86.08999634
11-August-2016,86.12999725
12-August-2016,86.29000092
15-August-2016,87.5
16-August-2016,86.65000153
17-August-2016,87
18-August-2016,87.16999817
19-August-2016,87.31999969
22-August-2016,87.37999725
23-August-2016,87.65000153
24-August-2016,88.11000061
25-August-2016,88.66000366
26-August-2016,88.91000366
29-August-2016,89.77999878
30-August-2016,89.97000122
31-August-2016,90.12000275
01-September-2016,89.26999664
02-September-2016,89.55000305
06-September-2016,88.59999847
07-September-2016,89.05999756
08-September-2016,87.25
09-September-2016,84.73000336
12-September-2016,85.95999908
13-September-2016,84.87000275
14-September-2016,84.69999695
15-September-2016,85.86000061
16-September-2016,85.36000061
19-September-2016,85.23999786
20-September-2016,85.66000366
21-September-2016,86.73999786
22-September-2016,86.76999664
23-September-2016,86.40000153
26-September-2016,85.48000336
27-September-2016,85.30999756
28-September-2016,84.90000153
29-September-2016,83.51999664
30-September-2016,83.94000244
03-October-2016,83.51000214
04-October-2016,83.01999664
05-October-2016,83.20999908
06-October-2016,83.12000275
07-October-2016,82.66000366
10-October-2016,82.97000122
11-October-2016,80.09999847
12-October-2016,81.91999817
13-October-2016,81.95999908
14-October-2016,82.91000366
17-October-2016,82.91999817
18-October-2016,83
19-October-2016,82.93000031
20-October-2016,82.43000031
21-October-2016,82.90000153
24-October-2016,83.22000122
25-October-2016,83.19000244
26-October-2016,82.93000031
27-October-2016,79.59999847
28-October-2016,78.94999695
31-October-2016,80.19000244
01-November-2016,79.18000031
02-November-2016,78.81999969
03-November-2016,79.08000183
04-November-2016,79.37000275
07-November-2016,80.86000061
08-November-2016,81.08000183
09-November-2016,81.79000092
10-November-2016,81.16999817
11-November-2016,80
14-November-2016,77.55999756
15-November-2016,77.51000214
16-November-2016,77.93000031
17-November-2016,79.5
18-November-2016,79.69000244
21-November-2016,80.41000366
22-November-2016,80.01000214
23-November-2016,80.19000244
25-November-2016,80.77999878
28-November-2016,80.27999878
29-November-2016,80.62999725
30-November-2016,78.80000305
01-December-2016,77.13999939
02-December-2016,79.33000183
05-December-2016,80.75
06-December-2016,79.48999786
07-December-2016,80.76000214
08-December-2016,80.69999695
09-December-2016,81.45999908
12-December-2016,80.48000336
13-December-2016,81.04000092
14-December-2016,79.84999847
15-December-2016,80.54000092
16-December-2016,79.90000153
19-December-2016,80.25
20-December-2016,80.73999786
21-December-2016,79.66000366
22-December-2016,78.48999786
23-December-2016,78.58999634
27-December-2016,78.84999847
28-December-2016,78.36000061
29-December-2016,78.56999969
30-December-2016,78.77999878
03-January-2017,78.70999908
04-January-2017,80.70999908
05-January-2017,81.63999939
06-January-2017,83.40000153
09-January-2017,82.68000031
10-January-2017,81.51999664
11-January-2017,81.51999664
12-January-2017,81.25
13-January-2017,82.40000153
17-January-2017,81.09999847
18-January-2017,82.29000092
19-January-2017,81.16000366
20-January-2017,81.75
23-January-2017,82.12999725
24-January-2017,82.20999908
25-January-2017,82.72000122
26-January-2017,83.51000214
27-January-2017,82.76000214
30-January-2017,83.61000061
31-January-2017,82.75
01-February-2017,83.75
02-February-2017,88.91000366
03-February-2017,91.65000153
06-February-2017,93.06999969
07-February-2017,92.65000153
08-February-2017,92.61000061
09-February-2017,90.33000183
10-February-2017,91.22000122
13-February-2017,92.79000092
14-February-2017,93.94999695
15-February-2017,94.58000183
16-February-2017,94.19999695
17-February-2017,94.26999664
21-February-2017,94.51999664
22-February-2017,94.94999695
23-February-2017,94.98999786
24-February-2017,95.54000092
27-February-2017,95.52999878
28-February-2017,94.58999634
01-March-2017,95.87999725
02-March-2017,94.94999695
03-March-2017,95.44000244
06-March-2017,94.75
07-March-2017,95.44999695
08-March-2017,94.45999908
09-March-2017,94.44000244
10-March-2017,94.87000275
13-March-2017,95.30000305
14-March-2017,96.33000183
15-March-2017,99.30999756
16-March-2017,97.66999817
17-March-2017,97.33000183
20-March-2017,97.41999817
21-March-2017,95.55000305
22-March-2017,96.11000061
23-March-2017,97.12000275
24-March-2017,97.44000244
27-March-2017,96.62000275
28-March-2017,96.61000061
29-March-2017,96.40000153
30-March-2017,96.70999908
31-March-2017,97.19000244
03-April-2017,96.76000214
04-April-2017,96.58999634
05-April-2017,97.84999847
06-April-2017,97.79000092
07-April-2017,97.93000031
10-April-2017,97.25
11-April-2017,97.5
12-April-2017,97.30999756
13-April-2017,96.26000214
17-April-2017,97.98999786
18-April-2017,97.69999695
19-April-2017,98.15000153
20-April-2017,98.73000336
21-April-2017,98.02999878
24-April-2017,98.66000366
25-April-2017,99.44999695
26-April-2017,99.62000275
27-April-2017,100.4000015
28-April-2017,100.3199997
01-May-2017,100.6299973
02-May-2017,101.9400024
03-May-2017,101.4100037
04-May-2017,97.58999634
05-May-2017,99.54000092
08-May-2017,98.20999908
09-May-2017,97.65000153
10-May-2017,98.26999664
11-May-2017,98.27999878
12-May-2017,97.76999664
15-May-2017,98.80000305
16-May-2017,98.15000153
17-May-2017,97.01999664
18-May-2017,97.26000214
19-May-2017,98.87999725
22-May-2017,99.36000061
23-May-2017,98.91000366
24-May-2017,100.0100021
25-May-2017,100.9300003
26-May-2017,100.5100021
30-May-2017,100.0699997
31-May-2017,101.7300034
01-June-2017,104.0199966
02-June-2017,104.4599991
05-June-2017,104.5899963
06-June-2017,104.1699982
07-June-2017,103.9300003
08-June-2017,103.5999985
09-June-2017,104.0199966
12-June-2017,103.8199997
13-June-2017,105.9000015
14-June-2017,105.3899994
15-June-2017,105.6900024
16-June-2017,105.6200027
19-June-2017,106.1699982
20-June-2017,103.5800018
21-June-2017,101.8300018
22-June-2017,103.3300018
23-June-2017,104.7200012
26-June-2017,104.2200012
27-June-2017,102.6900024
28-June-2017,105
29-June-2017,104.0699997
30-June-2017,102.9899979
03-July-2017,102.7900009
05-July-2017,103.0800018
06-July-2017,102.2799988
07-July-2017,102.5400009
10-July-2017,102.9899979
11-July-2017,105.25
12-July-2017,105.4000015
13-July-2017,106.0999985
14-July-2017,107.4499969
17-July-2017,106.9800034
18-July-2017,106.9800034
19-July-2017,107.5899963
20-July-2017,107.4000015
21-July-2017,108.1500015
24-July-2017,108.9800034
25-July-2017,110.2600021
26-July-2017,110.3499985
27-July-2017,109.8099976
28-July-2017,110.3700027
31-July-2017,108.9499969
01-August-2017,110.4899979
02-August-2017,108.6500015
03-August-2017,111.7099991
04-August-2017,111.1699982
07-August-2017,111.1999969
08-August-2017,110.3899994
09-August-2017,109.6800003
10-August-2017,107.2600021
11-August-2017,107.1299973
14-August-2017,110.2799988
15-August-2017,109.2699966
16-August-2017,112.1900024
17-August-2017,110.3399963
18-August-2017,111.1200027
21-August-2017,110.3199997
22-August-2017,112.9700012
23-August-2017,112.2200012
24-August-2017,112.0199966
25-August-2017,114.2600021
28-August-2017,113.9899979
29-August-2017,113.0800018
30-August-2017,112.9899979
31-August-2017,114.6100006
01-September-2017,115.4499969
05-September-2017,113.1299973
06-September-2017,112.0899963
07-September-2017,114.0199966
08-September-2017,114.8899994
11-September-2017,115.7699966
12-September-2017,117.7399979
13-September-2017,114.2900009
14-September-2017,113.4599991
15-September-2017,113.3000031
18-September-2017,113.1500015
19-September-2017,113.8099976
20-September-2017,114.2900009
21-September-2017,115.3000031
22-September-2017,117.4199982
25-September-2017,116.0100021
26-September-2017,115.1900024
27-September-2017,115.7600021
28-September-2017,116.9700012
29-September-2017,116.9000015
02-October-2017,116.9800034
03-October-2017,118.5100021
04-October-2017,120.1399994
05-October-2017,121.0999985
06-October-2017,121.2799988
09-October-2017,121.5400009
10-October-2017,121.9199982
11-October-2017,121.8799973
12-October-2017,122.7300034
13-October-2017,122.0899963
16-October-2017,123.4800034
17-October-2017,122.4499969
18-October-2017,122.5899963
19-October-2017,122
20-October-2017,122
23-October-2017,121.6999969
24-October-2017,120.4499969
25-October-2017,118.5400009
26-October-2017,120.25
27-October-2017,120
30-October-2017,117.6500015
31-October-2017,117.3600006
01-November-2017,117.5899963
02-November-2017,125.4199982
03-November-2017,126.0400009
06-November-2017,127.6999969
07-November-2017,125.9800034
08-November-2017,127.0999985
09-November-2017,127.8799973
10-November-2017,125.0199966
13-November-2017,125.4599991
14-November-2017,125.1200027
15-November-2017,124.2300034
16-November-2017,125.3799973
17-November-2017,126.5800018
20-November-2017,127.1900024
21-November-2017,127.5
22-November-2017,127.5
24-November-2017,128.8999939
27-November-2017,128.75
28-November-2017,129.3500061
29-November-2017,127.7300034
30-November-2017,128.6999969
01-December-2017,128.9499969
04-December-2017,127.5699997
05-December-2017,128.3600006
06-December-2017,128
07-December-2017,128.2100067
08-December-2017,127.7099991
11-December-2017,128.3399963
12-December-2017,128
13-December-2017,127.2900009
14-December-2017,127.5500031
15-December-2017,127.9300003
18-December-2017,127.2799988
19-December-2017,126.9700012
20-December-2017,128.1600037
21-December-2017,128.6199951
22-December-2017,128.3300018
26-December-2017,125.5999985
27-December-2017,125.4700012
28-December-2017,126.3799973
29-December-2017,126.5400009
02-January-2018,127.6800003
03-January-2018,129.6199951
04-January-2018,131.6600037
05-January-2018,133.0299988
08-January-2018,133.2100067
09-January-2018,134.1000061
10-January-2018,133.75
11-January-2018,134.7599945
12-January-2018,135.8899994
16-January-2018,134.3300018
17-January-2018,135.8000031
18-January-2018,136.8200073
19-January-2018,138.25
22-January-2018,139.2700043
23-January-2018,140.1000061
24-January-2018,138.0700073
25-January-2018,137.8600006
26-January-2018,140.5700073
29-January-2018,138.0500031
30-January-2018,138.3000031
31-January-2018,139.2299957
01-February-2018,146.3200073
02-February-2018,142.5299988
05-February-2018,135.6799927
06-February-2018,138.8899994
07-February-2018,139.7599945
08-February-2018,133.8099976
09-February-2018,136.4799957
12-February-2018,137.5299988
13-February-2018,140.5899963
14-February-2018,145.6499939
15-February-2018,148.2299957
16-February-2018,145
20-February-2018,144.3800049
21-February-2018,142.7899933
22-February-2018,142.8699951
23-February-2018,144.9900055
26-February-2018,144.4199982
27-February-2018,142.8399963
28-February-2018,141.5200043
01-March-2018,142.6499939
02-March-2018,143.3200073
05-March-2018,145.9299927
06-March-2018,148.9900055
07-March-2018,148.3000031
08-March-2018,150.5800018
09-March-2018,153.1199951
12-March-2018,154.0500031
13-March-2018,151.6399994
14-March-2018,154.4299927
15-March-2018,154.9499969
16-March-2018,154.9799957
19-March-2018,155.3800049
20-March-2018,158.0800018
21-March-2018,158.2599945
22-March-2018,156.1300049
23-March-2018,154.0700073
26-March-2018,158.6699982
27-March-2018,154.0399933
28-March-2018,150.5500031
29-March-2018,149.4700012
02-April-2018,145.9400024
03-April-2018,145.7100067
04-April-2018,146.6999969
05-April-2018,146.5099945
06-April-2018,144.0500031
09-April-2018,146.6300049
10-April-2018,149.0500031
11-April-2018,148.25
12-April-2018,149.3000031
13-April-2018,147.6100006
16-April-2018,149.1799927
17-April-2018,150.1199951
18-April-2018,150.4299927
19-April-2018,150
20-April-2018,149.5899963
23-April-2018,150
24-April-2018,147.6900024
25-April-2018,149.2100067
26-April-2018,149.6000061
27-April-2018,150.1999969
30-April-2018,149.8300018
01-May-2018,150.6600037
02-May-2018,150.4400024
03-May-2018,149.1999969
04-May-2018,152.1300049
07-May-2018,154.9199982
08-May-2018,155.3099976
09-May-2018,156.6300049
10-May-2018,159.8500061
11-May-2018,160.9700012
14-May-2018,160.5399933
15-May-2018,158.7100067
16-May-2018,158.3200073
17-May-2018,156.7599945
18-May-2018,156.1999969
21-May-2018,157.9900055
22-May-2018,156.5299988
23-May-2018,158.3600006
24-May-2018,159.1300049
25-May-2018,159.3399963
29-May-2018,158.8800049
30-May-2018,161.9900055
31-May-2018,162.5700073
01-June-2018,163.3999939
04-June-2018,163.4799957
05-June-2018,163.7100067
06-June-2018,165.4499969
07-June-2018,165.2200012
08-June-2018,166.2899933
11-June-2018,166.4900055
12-June-2018,169.7400055
13-June-2018,172.1999969
14-June-2018,172.3500061
15-June-2018,172.75
18-June-2018,171.5800018
19-June-2018,171.7599945
20-June-2018,171.7100067
21-June-2018,170.7599945
22-June-2018,170.6300049
25-June-2018,168.5599976
26-June-2018,166.3300018
27-June-2018,163.5500031
28-June-2018,164.6100006
29-June-2018,165.4299927
02-July-2018,167.1399994
03-July-2018,165.7299957
05-July-2018,164.9100037
06-July-2018,166.6100006
09-July-2018,168.6399994
10-July-2018,168.7299957
11-July-2018,169.2799988
12-July-2018,169.2599945
13-July-2018,169.5800018
16-July-2018,170.5800018
17-July-2018,170.7400055
18-July-2018,171.5299988
19-July-2018,170.6900024
20-July-2018,170.9799957
23-July-2018,173.2899933
24-July-2018,172.5800018
25-July-2018,176.25
26-July-2018,173.7700043
27-July-2018,171.5700073
30-July-2018,167.5
31-July-2018,166.1900024
01-August-2018,163
02-August-2018,170.2899933
03-August-2018,166.8200073
06-August-2018,170.1699982
07-August-2018,172.8600006
08-August-2018,172.6900024
09-August-2018,173.1699982
10-August-2018,173.1300049
13-August-2018,172.6000061
14-August-2018,175.4400024
15-August-2018,173.6100006
16-August-2018,173.9199982
17-August-2018,173.2799988
20-August-2018,174.1699982
21-August-2018,173.5399933
22-August-2018,173.1399994
23-August-2018,173.0899963
24-August-2018,174.0200043
27-August-2018,174.9400024
28-August-2018,177.1600037
29-August-2018,178.0700073
30-August-2018,177.6499939
31-August-2018,180.2599945
04-September-2018,182.2299957
05-September-2018,178.5200043
06-September-2018,179.2400055
07-September-2018,179.1799927
10-September-2018,178.1100006
11-September-2018,177.4600067
12-September-2018,176.5299988
13-September-2018,180.5399933
14-September-2018,182.1799927
17-September-2018,177.9400024
18-September-2018,178.2200012
19-September-2018,174.5299988
20-September-2018,176.3200073
21-September-2018,176.2899933
24-September-2018,178.0399933
25-September-2018,178.8999939
26-September-2018,178.7700043
27-September-2018,178.6300049
28-September-2018,177.4100037
01-October-2018,179.8000031
02-October-2018,176.9600067
03-October-2018,177.2799988
04-October-2018,172.5200043
05-October-2018,170.5700073
08-October-2018,167.8200073
09-October-2018,166.9600067
10-October-2018,156.8399963
11-October-2018,151.5899963
12-October-2018,154.0399933
15-October-2018,151.2299957
16-October-2018,156.25
17-October-2018,157.2799988
18-October-2018,153.75
19-October-2018,153.8600006
22-October-2018,156.3999939
23-October-2018,155
24-October-2018,148.6900024
25-October-2018,149.3399963
26-October-2018,142.7599945
29-October-2018,143
30-October-2018,144.5099945
31-October-2018,150.3800049
01-November-2018,147.2899933
02-November-2018,144.1100006
05-November-2018,145.0800018
06-November-2018,147.7700043
07-November-2018,151.8500061
08-November-2018,152.0099945
09-November-2018,149.7899933
12-November-2018,148.0500031
13-November-2018,147.7100067
14-November-2018,148.1699982
15-November-2018,151.6600037
16-November-2018,153.2899933
19-November-2018,145.5299988
20-November-2018,144.3500061
21-November-2018,146.3399963
23-November-2018,149.8300018
26-November-2018,152.3999939
27-November-2018,152.1999969
28-November-2018,158.6100006
29-November-2018,157.0399933
30-November-2018,157.0899963
03-December-2018,161.6000061
04-December-2018,154.3200073
06-December-2018,152.3200073
07-December-2018,149.75
10-December-2018,150.1600037
11-December-2018,152
12-December-2018,153.8899994
13-December-2018,152.8200073
14-December-2018,150.4499969
17-December-2018,144.2100067
18-December-2018,144.25
19-December-2018,143.1300049
20-December-2018,140.9499969
21-December-2018,137.2899933
24-December-2018,135.0899963
26-December-2018,141.5299988
27-December-2018,145.2700043
28-December-2018,145.3999939
31-December-2018,147.4299927
02-January-2019,146.9400024
03-January-2019,141.3399963
04-January-2019,146.6000061
07-January-2019,147.2799988
08-January-2019,150.3399963
09-January-2019,151.8099976
10-January-2019,153.9400024
11-January-2019,154.8300018
14-January-2019,153.7100067
15-January-2019,157.0599976
16-January-2019,160.25
17-January-2019,160.7299957
18-January-2019,165.9700012
22-January-2019,162.2599945
23-January-2019,162.7799988
24-January-2019,161.7400055
25-January-2019,163.8300018
28-January-2019,162.4400024
29-January-2019,160.8500061
30-January-2019,162.7700043
31-January-2019,170.2700043
01-February-2019,172.8500061
04-February-2019,172.5599976
05-February-2019,174.4900055
06-February-2019,171.9499969
07-February-2019,172.4499969
08-February-2019,172.2899933
11-February-2019,171.75
12-February-2019,174.6199951
13-February-2019,174.8699951
14-February-2019,174.1300049
15-February-2019,175.1699982
19-February-2019,174.8000031
20-February-2019,176.1100006
21-February-2019,174.2200012
22-February-2019,177.1600037
25-February-2019,178.1600037
26-February-2019,178.3300018
27-February-2019,180.7400055
28-February-2019,184.7200012
01-March-2019,190.2100067
04-March-2019,187.1600037
05-March-2019,187.6699982
06-March-2019,186.4600067
07-March-2019,182.0599976
08-March-2019,182.4400024
11-March-2019,183.6600037
12-March-2019,185.0200043
13-March-2019,185.5899963
14-March-2019,186.8099976
15-March-2019,189.5800018
18-March-2019,190.9700012
19-March-2019,191.7700043
20-March-2019,191.9700012
21-March-2019,195.6699982
22-March-2019,191.8600006
25-March-2019,191.5800018
26-March-2019,194.4400024
27-March-2019,193.3600006
28-March-2019,196.6399994
29-March-2019,198.8399963
01-April-2019,201.8800049
02-April-2019,204.8899994
03-April-2019,206.3399963
04-April-2019,206.2799988
05-April-2019,206.9900055
08-April-2019,211
09-April-2019,211.8899994
10-April-2019,214.6100006
11-April-2019,216.3000031
12-April-2019,217.9900055
15-April-2019,218.9900055
16-April-2019,219.3399963
17-April-2019,219
18-April-2019,221.3500061
22-April-2019,222.5299988
23-April-2019,226.0299988
24-April-2019,224.7700043
25-April-2019,223.2799988
26-April-2019,226.0200043
29-April-2019,223.7799988
30-April-2019,225.3800049
01-May-2019,222.7200012
02-May-2019,221.2899933
